file,date,concentration_count,no_data_count,threshold_0.2,threshold_0.5,threshold_1.0,threshold_2.0,threshold_none
MY1DMW_CHLORA_2004-01-01.FLOAT.TIFF,2004-01-01,1751412,4728588,117187.02498,241317.737366,314208.140339,367022.946755,557624.573145
MY1DMW_CHLORA_2004-01-09.FLOAT.TIFF,2004-01-09,1853330,4626670,126164.609128,250643.750642,324368.879295,375958.675657,583638.714325
MY1DMW_CHLORA_2004-01-17.FLOAT.TIFF,2004-01-17,1919250,4560750,130037.849668,257515.297513,332173.735407,389041.94344,555323.620576
MY1DMW_CHLORA_2004-01-25.FLOAT.TIFF,2004-01-25,1927382,4552618,131125.316434,256304.395365,320206.087992,375292.97362,558321.611962
MY1DMW_CHLORA_2004-02-02.FLOAT.TIFF,2004-02-02,1919022,4560978,133214.520012,256734.656869,321554.283752,377701.089355,576999.505757
MY1DMW_CHLORA_2004-02-10.FLOAT.TIFF,2004-02-10,2017840,4462160,137752.127279,270786.237662,335780.289726,391001.579601,607504.435238
MY1DMW_CHLORA_2004-02-18.FLOAT.TIFF,2004-02-18,2112268,4367732,149003.229903,280072.157926,350642.248791,407762.631714,640088.6008
MY1DMW_CHLORA_2004-02-26.FLOAT.TIFF,2004-02-26,1975488,4504512,134999.567914,265954.104691,333644.981631,383848.56509,592599.944409
MY1DMW_CHLORA_2004-03-05.FLOAT.TIFF,2004-03-05,1924535,4555465,133597.568077,264455.363709,333337.301402,383775.482534,559606.676595
MY1DMW_CHLORA_2004-03-13.FLOAT.TIFF,2004-03-13,1866859,4613141,126692.064218,254928.494857,328220.002428,377352.162575,567569.994495
MY1DMW_CHLORA_2004-03-21.FLOAT.TIFF,2004-03-21,1857296,4622704,124107.684123,261000.423928,334033.019817,382932.729934,577066.947933
MY1DMW_CHLORA_2004-03-29.FLOAT.TIFF,2004-03-29,1923442,4556558,127807.386054,266545.345693,342487.539388,399946.725601,681696.13687
MY1DMW_CHLORA_2004-04-06.FLOAT.TIFF,2004-04-06,1875944,4604056,118942.373151,258860.347608,338938.655106,406640.871204,706831.856031
MY1DMW_CHLORA_2004-04-14.FLOAT.TIFF,2004-04-14,1804269,4675731,119683.514401,236164.211283,312225.423156,376012.40918,748802.961027
MY1DMW_CHLORA_2004-04-22.FLOAT.TIFF,2004-04-22,1834194,4645806,116623.955488,240257.310771,329067.11726,406577.025073,843669.941607
MY1DMW_CHLORA_2004-04-30.FLOAT.TIFF,2004-04-30,1698048,4781952,106695.814109,217479.625168,294846.895943,381218.834255,1011588.27268
MY1DMW_CHLORA_2004-05-08.FLOAT.TIFF,2004-05-08,1619450,4860550,107681.689673,199477.393148,273791.019491,351900.680746,876196.677551
MY1DMW_CHLORA_2004-05-16.FLOAT.TIFF,2004-05-16,1687678,4792322,115637.159584,199841.733153,272403.697282,349986.128418,899846.057054
MY1DMW_CHLORA_2004-05-24.FLOAT.TIFF,2004-05-24,1656174,4823826,114991.288709,191363.31523,267125.72133,346728.844837,789989.310771
MY1DMW_CHLORA_2004-06-01.FLOAT.TIFF,2004-06-01,1551288,4928712,106661.980872,184606.40971,258804.455086,335557.786911,778353.472465
MY1DMW_CHLORA_2004-06-09.FLOAT.TIFF,2004-06-09,1570832,4909168,109967.98666,196279.032568,273340.010042,350588.372132,721506.240744
MY1DMW_CHLORA_2004-06-17.FLOAT.TIFF,2004-06-17,1539666,4940334,110662.760581,194944.613429,269663.374769,346295.672174,673451.489415
MY1DMW_CHLORA_2004-06-25.FLOAT.TIFF,2004-06-25,1538470,4941530,104850.235146,201321.134471,283193.876305,353478.313704,686668.879367
MY1DMW_CHLORA_2004-07-03.FLOAT.TIFF,2004-07-03,1628092,4851908,112041.020408,214086.082191,292990.015618,373618.881299,768544.928163
MY1DMW_CHLORA_2004-07-11.FLOAT.TIFF,2004-07-11,1673475,4806525,116269.817528,220292.820603,299654.872902,370253.35051,815324.764738
MY1DMW_CHLORA_2004-07-19.FLOAT.TIFF,2004-07-19,1668971,4811029,111381.312242,220965.746384,310388.732467,390091.307486,875556.039943
MY1DMW_CHLORA_2004-07-27.FLOAT.TIFF,2004-07-27,1709109,4770891,111191.560677,238259.440751,333751.943509,416542.504453,843914.26719
MY1DMW_CHLORA_2004-08-04.FLOAT.TIFF,2004-08-04,1802805,4677195,121111.272606,245395.9999,339845.287286,427266.56249,863380.639426
MY1DMW_CHLORA_2004-08-12.FLOAT.TIFF,2004-08-12,1837944,4642056,120373.026977,255487.177667,361813.551783,443561.161366,882087.26416
MY1DMW_CHLORA_2004-08-20.FLOAT.TIFF,2004-08-20,1911407,4568593,125956.927308,261203.951603,373797.422161,461335.352942,899562.450568
MY1DMW_CHLORA_2004-08-28.FLOAT.TIFF,2004-08-28,1970540,4509460,130852.502888,262933.453518,382089.410041,472594.250503,873215.036146
MY1DMW_CHLORA_2004-09-05.FLOAT.TIFF,2004-09-05,1890566,4589434,121490.093066,242999.041613,367087.609811,475312.947711,946908.633458
MY1DMW_CHLORA_2004-09-13.FLOAT.TIFF,2004-09-13,1901128,4578872,131956.808708,248601.870872,358086.122863,458865.850259,811139.206312
MY1DMW_CHLORA_2004-09-21.FLOAT.TIFF,2004-09-21,1963704,4516296,139192.471446,261120.188979,367606.305568,453220.425335,776034.375166
MY1DMW_CHLORA_2004-09-29.FLOAT.TIFF,2004-09-29,1888737,4591263,135460.910683,244870.214508,340017.574847,422810.229503,745362.602845
MY1DMW_CHLORA_2004-10-07.FLOAT.TIFF,2004-10-07,1746426,4733574,127386.29062,227267.440027,317854.350052,386241.955571,736882.222676
MY1DMW_CHLORA_2004-10-15.FLOAT.TIFF,2004-10-15,1828315,4651685,135294.254378,244153.34318,333823.727054,400098.833373,651926.583336
MY1DMW_CHLORA_2004-10-23.FLOAT.TIFF,2004-10-23,1774274,4705726,125421.487005,242385.460607,318642.34349,369190.946026,585402.211344
MY1DMW_CHLORA_2004-10-31.FLOAT.TIFF,2004-10-31,1723224,4756776,121040.629724,233815.684217,307525.900762,359366.99973,579743.441278
MY1DMW_CHLORA_2004-11-08.FLOAT.TIFF,2004-11-08,1806291,4673709,131276.026305,249590.005787,314609.141682,361803.285011,556280.365513
MY1DMW_CHLORA_2004-11-16.FLOAT.TIFF,2004-11-16,1796478,4683522,125844.225481,249538.963971,317374.766881,358479.237032,526310.022398
MY1DMW_CHLORA_2004-11-24.FLOAT.TIFF,2004-11-24,1717895,4762105,116664.403454,242414.220763,310538.78501,349381.345558,507878.067207
MY1DMW_CHLORA_2004-12-02.FLOAT.TIFF,2004-12-02,1733504,4746496,118276.291444,238756.999023,313318.926099,362860.553007,501310.424942
MY1DMW_CHLORA_2004-12-10.FLOAT.TIFF,2004-12-10,1711925,4768075,115966.696897,228530.569866,304622.10269,350692.784966,493947.873775
MY1DMW_CHLORA_2004-12-18.FLOAT.TIFF,2004-12-18,1804855,4675145,119757.358097,240739.738794,324915.110083,372643.59328,531900.536004
MY1DMW_CHLORA_2004-12-26.FLOAT.TIFF,2004-12-26,1555134,4924866,103437.714045,205563.941592,273621.565321,316695.18818,482887.615162
MY1DMW_CHLORA_2005-01-01.FLOAT.TIFF,2005-01-01,1757135,4722865,115739.104523,243338.008963,324240.330349,372018.827625,515660.865166
MY1DMW_CHLORA_2005-01-09.FLOAT.TIFF,2005-01-09,1727237,4752763,118812.652604,237987.358096,306846.783908,355817.957024,509459.99064
MY1DMW_CHLORA_2005-01-17.FLOAT.TIFF,2005-01-17,1847881,4632119,130878.956736,248924.911711,319200.584254,366572.868067,515824.723284
MY1DMW_CHLORA_2005-01-25.FLOAT.TIFF,2005-01-25,1844980,4635020,130985.957832,253851.508252,326647.807131,380651.542611,523102.38518
MY1DMW_CHLORA_2005-02-02.FLOAT.TIFF,2005-02-02,1896632,4583368,131439.148984,266347.266668,350489.066034,401607.58486,565673.563356
MY1DMW_CHLORA_2005-02-10.FLOAT.TIFF,2005-02-10,2036420,4443580,141094.306936,291989.911491,371745.159934,432361.615133,600347.970277
MY1DMW_CHLORA_2005-02-18.FLOAT.TIFF,2005-02-18,1986693,4493307,138096.351164,283929.737282,358915.255808,411867.833876,580311.408123
MY1DMW_CHLORA_2005-02-26.FLOAT.TIFF,2005-02-26,2066932,4413068,145204.622883,290047.878714,363975.678139,410924.855919,593373.947917
MY1DMW_CHLORA_2005-03-06.FLOAT.TIFF,2005-03-06,2035983,4444017,140269.305705,286458.744894,354900.086092,398130.831637,589249.475556
MY1DMW_CHLORA_2005-03-14.FLOAT.TIFF,2005-03-14,2019735,4460265,140801.103498,275843.092844,346075.85417,393862.151491,584145.830266
MY1DMW_CHLORA_2005-03-22.FLOAT.TIFF,2005-03-22,1999806,4480194,135764.244683,265695.732533,342203.892134,393088.446742,593902.087058
MY1DMW_CHLORA_2005-03-30.FLOAT.TIFF,2005-03-30,1764359,4715641,118164.319093,234230.580927,305055.255391,361598.01981,603888.25203
MY1DMW_CHLORA_2005-04-07.FLOAT.TIFF,2005-04-07,1712016,4767984,115644.541962,231893.001899,300218.30992,354603.202892,626184.562662
MY1DMW_CHLORA_2005-04-15.FLOAT.TIFF,2005-04-15,1742676,4737324,114301.441494,236171.626747,305128.673941,366175.420718,771894.201862
MY1DMW_CHLORA_2005-04-23.FLOAT.TIFF,2005-04-23,1848368,4631632,122781.527593,235341.727772,314320.365003,386273.440318,774345.712704
MY1DMW_CHLORA_2005-05-01.FLOAT.TIFF,2005-05-01,1739054,4740946,113454.093406,217806.210508,298572.576292,365968.120191,751244.977435
MY1DMW_CHLORA_2005-05-09.FLOAT.TIFF,2005-05-09,1653558,4826442,111010.692132,202381.674878,281641.486288,355855.292236,860959.09222
MY1DMW_CHLORA_2005-05-17.FLOAT.TIFF,2005-05-17,1671022,4808978,110217.868949,205530.204686,292626.327573,373910.822127,806066.446699
MY1DMW_CHLORA_2005-05-25.FLOAT.TIFF,2005-05-25,1629036,4850964,109192.275892,199048.599285,282548.638914,364231.895676,866076.15413
MY1DMW_CHLORA_2005-06-02.FLOAT.TIFF,2005-06-02,1598530,4881470,109063.379866,194376.588383,277725.031494,357713.53446,751643.186032
MY1DMW_CHLORA_2005-06-10.FLOAT.TIFF,2005-06-10,1561354,4918646,105907.745849,190921.617496,270326.127424,357214.663516,713045.737911
MY1DMW_CHLORA_2005-06-18.FLOAT.TIFF,2005-06-18,1589263,4890737,113315.320874,196148.008331,258819.000522,323925.746033,682977.936059
MY1DMW_CHLORA_2005-06-26.FLOAT.TIFF,2005-06-26,1641295,4838705,116861.500338,204744.904646,280874.376359,360573.985896,730889.152748
MY1DMW_CHLORA_2005-07-04.FLOAT.TIFF,2005-07-04,1667940,4812060,113808.162552,210151.877541,303572.496188,379113.039644,784696.431244
MY1DMW_CHLORA_2005-07-12.FLOAT.TIFF,2005-07-12,1645814,4834186,114332.583137,210805.111079,301766.666279,380827.111878,799146.472257
MY1DMW_CHLORA_2005-07-20.FLOAT.TIFF,2005-07-20,1604919,4875081,112924.934991,216566.455842,291016.796348,354433.972911,711257.766631
MY1DMW_CHLORA_2005-07-28.FLOAT.TIFF,2005-07-28,1705409,4774591,119629.068303,234344.797183,323395.327223,399070.655842,767613.442418
MY1DMW_CHLORA_2005-08-05.FLOAT.TIFF,2005-08-05,1794056,4685944,123638.509749,241809.730276,327663.318683,400252.573074,734136.450908
MY1DMW_CHLORA_2005-08-13.FLOAT.TIFF,2005-08-13,1857708,4622292,125899.167795,249191.689217,336059.672206,411985.527793,834955.135341
MY1DMW_CHLORA_2005-08-21.FLOAT.TIFF,2005-08-21,1883970,4596030,126770.886908,255361.852327,362648.448565,447153.103391,881413.361352
MY1DMW_CHLORA_2005-08-29.FLOAT.TIFF,2005-08-29,1716401,4763599,116328.230226,230677.12038,335427.669981,413838.298843,875246.981549
MY1DMW_CHLORA_2005-09-06.FLOAT.TIFF,2005-09-06,1873607,4606393,132294.157966,251871.323922,360212.348955,444931.986795,932231.872454
MY1DMW_CHLORA_2005-09-14.FLOAT.TIFF,2005-09-14,1917850,4562150,142354.57459,253925.693773,358276.665451,427010.11008,760165.723217
MY1DMW_CHLORA_2005-09-22.FLOAT.TIFF,2005-09-22,1888880,4591120,136800.432124,248333.126151,347452.229932,413823.801444,829991.22413
MY1DMW_CHLORA_2005-09-30.FLOAT.TIFF,2005-09-30,1851751,4628249,136177.384987,237994.937525,328703.575805,399688.389242,762257.648141
MY1DMW_CHLORA_2005-10-08.FLOAT.TIFF,2005-10-08,1860572,4619428,128619.917128,237441.567076,324695.842351,392746.243634,741987.697401
MY1DMW_CHLORA_2005-10-16.FLOAT.TIFF,2005-10-16,1816163,4663837,130132.164193,238945.571603,315955.636374,376169.064581,633599.868757
MY1DMW_CHLORA_2005-10-24.FLOAT.TIFF,2005-10-24,1638605,4841395,119596.955788,213236.318231,277965.966018,328305.706803,568960.47416
MY1DMW_CHLORA_2005-11-01.FLOAT.TIFF,2005-11-01,1655105,4824895,118990.429147,220045.906782,282980.646159,330700.070942,534415.899836
MY1DMW_CHLORA_2005-11-09.FLOAT.TIFF,2005-11-09,1696690,4783310,120222.943169,232164.39959,294316.854673,337727.777813,519248.059617
MY1DMW_CHLORA_2005-11-17.FLOAT.TIFF,2005-11-17,1757231,4722769,120839.27753,239852.676143,307195.393617,347346.877636,510062.335199
MY1DMW_CHLORA_2005-11-25.FLOAT.TIFF,2005-11-25,1710581,4769419,116301.155971,226952.067526,294132.51847,344716.405426,528131.92319
MY1DMW_CHLORA_2005-12-03.FLOAT.TIFF,2005-12-03,1774698,4705302,118371.068977,241196.690495,316346.688148,370275.020153,523875.224716
MY1DMW_CHLORA_2005-12-11.FLOAT.TIFF,2005-12-11,1767495,4712505,116235.097539,240214.929772,311177.045155,360090.168675,539552.873335
MY1DMW_CHLORA_2005-12-19.FLOAT.TIFF,2005-12-19,1795017,4684983,117633.302383,240905.66919,309881.012761,356509.697791,515915.162442
MY1DMW_CHLORA_2005-12-27.FLOAT.TIFF,2005-12-27,1422210,5057790,92384.3985523,188944.787381,241043.201179,283870.424478,458853.629211
MY1DMW_CHLORA_2006-01-01.FLOAT.TIFF,2006-01-01,1842991,4637009,128192.239578,248267.022082,313407.526933,364670.894855,526764.167068
MY1DMW_CHLORA_2006-01-09.FLOAT.TIFF,2006-01-09,1844596,4635404,127567.772009,251651.258864,328103.881836,384037.800717,563039.186989
MY1DMW_CHLORA_2006-01-17.FLOAT.TIFF,2006-01-17,1795085,4684915,126735.047875,243782.914697,314226.434137,370146.994502,544359.119292
MY1DMW_CHLORA_2006-01-25.FLOAT.TIFF,2006-01-25,1931731,4548269,137287.401358,273060.347376,341145.275307,400136.845884,579644.92647
MY1DMW_CHLORA_2006-02-02.FLOAT.TIFF,2006-02-02,1911059,4568941,134651.513272,265466.972116,338700.978416,396331.357482,585715.702634
MY1DMW_CHLORA_2006-02-10.FLOAT.TIFF,2006-02-10,2029743,4450257,141091.069553,286480.207572,362913.023285,420916.407406,627505.707755
MY1DMW_CHLORA_2006-02-18.FLOAT.TIFF,2006-02-18,2024335,4455665,146236.541132,276378.439635,347837.532778,405355.497689,606411.720473
MY1DMW_CHLORA_2006-02-26.FLOAT.TIFF,2006-02-26,2002315,4477685,146420.420624,272100.167192,340932.650472,396113.916699,560342.194041
MY1DMW_CHLORA_2006-03-06.FLOAT.TIFF,2006-03-06,1972053,4507947,143162.958609,275070.009118,341717.789032,387303.952936,538824.143697
MY1DMW_CHLORA_2006-03-14.FLOAT.TIFF,2006-03-14,1918403,4561597,134695.868279,261527.330735,329317.054686,376804.930917,563080.79114
MY1DMW_CHLORA_2006-03-22.FLOAT.TIFF,2006-03-22,1864686,4615314,130469.277526,250125.860904,318603.556552,365682.451657,583660.145062
MY1DMW_CHLORA_2006-03-30.FLOAT.TIFF,2006-03-30,1893013,4586987,129674.734173,253448.68147,323562.877948,382274.144136,589729.734889
MY1DMW_CHLORA_2006-04-07.FLOAT.TIFF,2006-04-07,1859386,4620614,126987.669234,247757.329824,318965.462928,374913.423531,650291.096889
MY1DMW_CHLORA_2006-04-15.FLOAT.TIFF,2006-04-15,1689069,4790931,113115.430839,218716.054997,285439.025498,345666.297914,705231.988306
MY1DMW_CHLORA_2006-04-23.FLOAT.TIFF,2006-04-23,1771302,4708698,116840.19534,232170.315401,304524.604788,367751.803121,885465.884065
MY1DMW_CHLORA_2006-05-01.FLOAT.TIFF,2006-05-01,1710393,4769607,115042.98652,212232.189382,292250.462058,362447.206425,840633.719051
MY1DMW_CHLORA_2006-05-09.FLOAT.TIFF,2006-05-09,1741750,4738250,119356.90698,217699.185977,295042.897379,367474.027854,872942.867269
MY1DMW_CHLORA_2006-05-17.FLOAT.TIFF,2006-05-17,1702488,4777512,116193.974925,204176.224707,284174.055018,363622.858322,829389.73142
MY1DMW_CHLORA_2006-05-25.FLOAT.TIFF,2006-05-25,1660039,4819961,116384.448986,198300.455755,274477.041052,350823.287065,774240.877468
MY1DMW_CHLORA_2006-06-02.FLOAT.TIFF,2006-06-02,1686985,4793015,115590.37757,197714.038836,275595.34701,362167.936301,835131.565995
MY1DMW_CHLORA_2006-06-10.FLOAT.TIFF,2006-06-10,1586330,4893670,111377.868067,193420.041898,269912.909686,346655.919188,730972.295262
MY1DMW_CHLORA_2006-06-18.FLOAT.TIFF,2006-06-18,1516397,4963603,105839.687132,192157.154018,270226.302786,341338.524389,659676.800353
MY1DMW_CHLORA_2006-06-26.FLOAT.TIFF,2006-06-26,1585134,4894866,106340.088672,205114.328688,290103.757231,369421.704596,718310.485404
MY1DMW_CHLORA_2006-07-04.FLOAT.TIFF,2006-07-04,1614088,4865912,111326.449373,216548.423887,302797.841891,376871.162881,722485.526152
MY1DMW_CHLORA_2006-07-12.FLOAT.TIFF,2006-07-12,1682625,4797375,115904.090852,225700.851242,313296.587696,392521.915938,785245.535838
MY1DMW_CHLORA_2006-07-20.FLOAT.TIFF,2006-07-20,1701393,4778607,118219.416263,231552.644595,313264.457219,383562.094764,744202.051463
MY1DMW_CHLORA_2006-07-28.FLOAT.TIFF,2006-07-28,1692823,4787177,121149.575893,232117.222073,301245.347461,362067.793951,733877.023619
MY1DMW_CHLORA_2006-08-05.FLOAT.TIFF,2006-08-05,1681817,4798183,119277.630741,228046.59258,302950.989511,371992.81586,781959.861543
MY1DMW_CHLORA_2006-08-13.FLOAT.TIFF,2006-08-13,1757314,4722686,123059.346636,234967.37644,322637.98044,394624.238001,826058.034651
MY1DMW_CHLORA_2006-08-21.FLOAT.TIFF,2006-08-21,1941620,4538380,139701.084394,257627.268026,360699.321062,446632.661438,831870.890931
MY1DMW_CHLORA_2006-08-29.FLOAT.TIFF,2006-08-29,1846442,4633558,129425.146587,242770.022599,347929.359652,425801.538293,877649.77634
MY1DMW_CHLORA_2006-09-06.FLOAT.TIFF,2006-09-06,1930398,4549602,137287.236452,243175.627237,362017.064994,448361.297624,895595.207448
MY1DMW_CHLORA_2006-09-14.FLOAT.TIFF,2006-09-14,1923176,4556824,138384.509557,242030.104976,352606.575111,440785.813241,863617.617059
MY1DMW_CHLORA_2006-09-22.FLOAT.TIFF,2006-09-22,1896104,4583896,140326.137601,237595.653703,348647.24825,427698.515097,833113.36447
MY1DMW_CHLORA_2006-09-30.FLOAT.TIFF,2006-09-30,1794558,4685442,129766.649161,234603.416116,334745.962292,405613.756967,728789.869644
MY1DMW_CHLORA_2006-10-08.FLOAT.TIFF,2006-10-08,1758258,4721742,125992.575202,228648.883496,313284.589149,377181.48779,698355.999135
MY1DMW_CHLORA_2006-10-16.FLOAT.TIFF,2006-10-16,1779051,4700949,128311.568337,235350.336986,316499.795904,370930.363021,603133.528045
MY1DMW_CHLORA_2006-10-24.FLOAT.TIFF,2006-10-24,1723851,4756149,124383.959829,230468.147999,314036.853292,367443.823657,589804.137607
MY1DMW_CHLORA_2006-11-01.FLOAT.TIFF,2006-11-01,1807171,4672829,128351.735813,239042.418214,318468.381564,378397.471886,590193.67653
MY1DMW_CHLORA_2006-11-09.FLOAT.TIFF,2006-11-09,1718641,4761359,119323.400282,228640.734455,294644.340118,342255.186316,571088.910588
MY1DMW_CHLORA_2006-11-17.FLOAT.TIFF,2006-11-17,1717973,4762027,120087.757199,230282.741757,290084.677841,333294.740302,494207.039286
MY1DMW_CHLORA_2006-11-25.FLOAT.TIFF,2006-11-25,1641043,4838957,115125.446119,224064.014878,287254.509915,330992.591213,521512.574185
MY1DMW_CHLORA_2006-12-03.FLOAT.TIFF,2006-12-03,1657404,4822596,117280.397684,224072.397287,285577.16651,326254.944218,482079.579754
MY1DMW_CHLORA_2006-12-11.FLOAT.TIFF,2006-12-11,1657541,4822459,113676.990241,226782.528563,289278.954026,336319.916264,489401.731514
MY1DMW_CHLORA_2006-12-19.FLOAT.TIFF,2006-12-19,1719182,4760818,117664.674726,228520.01576,293562.598886,344853.819165,485123.050245
MY1DMW_CHLORA_2006-12-27.FLOAT.TIFF,2006-12-27,1306936,5173064,89588.3732695,169661.477791,221843.626922,264420.008586,405233.353611
MY1DMW_CHLORA_2007-01-01.FLOAT.TIFF,2007-01-01,1697618,4782382,112250.246625,237736.961423,305538.416635,356946.78355,525504.578101
MY1DMW_CHLORA_2007-01-09.FLOAT.TIFF,2007-01-09,1798454,4681546,125997.390507,252487.483513,319385.979815,368807.995394,551223.734407
MY1DMW_CHLORA_2007-01-17.FLOAT.TIFF,2007-01-17,1819834,4660166,128351.995861,249948.559161,318842.888641,366540.627422,514112.438477
MY1DMW_CHLORA_2007-01-25.FLOAT.TIFF,2007-01-25,1916365,4563635,137724.237831,260305.290716,324370.881784,372823.5005,505429.646123
MY1DMW_CHLORA_2007-02-02.FLOAT.TIFF,2007-02-02,1886148,4593852,134213.677618,264358.392381,335623.844188,385749.192749,549859.690334
MY1DMW_CHLORA_2007-02-10.FLOAT.TIFF,2007-02-10,1975078,4504922,143599.806317,266367.831396,336389.427206,386913.175273,564182.343226
MY1DMW_CHLORA_2007-02-18.FLOAT.TIFF,2007-02-18,1969817,4510183,138675.996711,268951.027759,344567.562172,403754.405125,563882.351956
MY1DMW_CHLORA_2007-02-26.FLOAT.TIFF,2007-02-26,1836920,4643080,127473.162069,247320.98379,326494.318552,375695.283604,549925.518114
MY1DMW_CHLORA_2007-03-06.FLOAT.TIFF,2007-03-06,1856760,4623240,129732.619109,249033.779571,318414.807851,363228.960094,547042.778509
MY1DMW_CHLORA_2007-03-14.FLOAT.TIFF,2007-03-14,1941069,4538931,134785.184708,264121.092527,335932.503882,377349.538357,578864.75175
MY1DMW_CHLORA_2007-03-22.FLOAT.TIFF,2007-03-22,1856407,4623593,124664.776613,261005.726856,328396.102147,373554.179836,640706.316253
MY1DMW_CHLORA_2007-03-30.FLOAT.TIFF,2007-03-30,1847851,4632149,125444.306732,248564.101367,312466.268376,361557.852512,659029.639409
MY1DMW_CHLORA_2007-04-07.FLOAT.TIFF,2007-04-07,1867557,4612443,123577.372462,247461.993191,319490.469894,377396.991238,689883.593656
MY1DMW_CHLORA_2007-04-15.FLOAT.TIFF,2007-04-15,1782288,4697712,117302.325314,238024.389214,310825.451562,368419.048726,725362.242051
MY1DMW_CHLORA_2007-04-23.FLOAT.TIFF,2007-04-23,1779063,4700937,117324.461338,229357.569005,299666.841006,362010.771768,750303.863919
MY1DMW_CHLORA_2007-05-01.FLOAT.TIFF,2007-05-01,1641536,4838464,110470.024563,205463.164851,275683.771192,338642.84926,748116.921077
MY1DMW_CHLORA_2007-05-09.FLOAT.TIFF,2007-05-09,1557255,4922745,108207.450589,186369.555642,254836.178733,324169.953706,700677.167581
MY1DMW_CHLORA_2007-05-17.FLOAT.TIFF,2007-05-17,1619424,4860576,112050.292374,193591.77551,267032.178973,345526.553365,798166.917378
MY1DMW_CHLORA_2007-05-25.FLOAT.TIFF,2007-05-25,1635996,4844004,111945.237387,196149.082956,274486.893247,352335.282979,791898.252803
MY1DMW_CHLORA_2007-06-02.FLOAT.TIFF,2007-06-02,1667487,4812513,115611.315426,201759.278061,278462.609626,360511.833564,826789.767594
MY1DMW_CHLORA_2007-06-10.FLOAT.TIFF,2007-06-10,1556025,4923975,107345.409311,191329.859661,261857.7017,331091.36431,718802.406327
MY1DMW_CHLORA_2007-06-18.FLOAT.TIFF,2007-06-18,1509980,4970020,106682.993762,186878.258474,256725.901687,320564.978942,686430.785114
MY1DMW_CHLORA_2007-06-26.FLOAT.TIFF,2007-06-26,1551411,4928589,105548.857453,198303.427199,279354.652497,352518.123324,721215.771409
MY1DMW_CHLORA_2007-07-04.FLOAT.TIFF,2007-07-04,1679443,4800557,114044.363624,220793.114334,309103.80855,384434.215519,782251.631269
MY1DMW_CHLORA_2007-07-12.FLOAT.TIFF,2007-07-12,1670427,4809573,110367.179531,218974.625909,298948.635757,371648.448225,788685.536183
MY1DMW_CHLORA_2007-07-20.FLOAT.TIFF,2007-07-20,1661852,4818148,113301.263113,220703.979428,293283.645649,358110.955641,793736.775727
MY1DMW_CHLORA_2007-07-28.FLOAT.TIFF,2007-07-28,1708975,4771025,119212.204077,229264.626501,315427.834215,385294.050504,774607.883385
MY1DMW_CHLORA_2007-08-05.FLOAT.TIFF,2007-08-05,1701165,4778835,111903.506384,229877.703308,316189.050418,388834.012029,832173.151908
MY1DMW_CHLORA_2007-08-13.FLOAT.TIFF,2007-08-13,1797700,4682300,122654.565558,234644.122863,325754.225327,411663.167928,876235.703172
MY1DMW_CHLORA_2007-08-21.FLOAT.TIFF,2007-08-21,1896461,4583539,127360.199407,247387.854427,352790.961001,438531.673325,913314.333115
MY1DMW_CHLORA_2007-08-29.FLOAT.TIFF,2007-08-29,1902350,4577650,128618.971643,247295.693798,347693.770327,429466.479266,834637.2985
MY1DMW_CHLORA_2007-09-06.FLOAT.TIFF,2007-09-06,1913554,4566446,135851.158117,248406.316378,349359.124531,427083.599026,901182.768956
MY1DMW_CHLORA_2007-09-14.FLOAT.TIFF,2007-09-14,1827117,4652883,132322.289325,230350.399939,339893.418612,419667.634337,827774.500456
MY1DMW_CHLORA_2007-09-22.FLOAT.TIFF,2007-09-22,1794084,4685916,128604.838723,226859.784556,316782.762371,383085.007912,751857.852194
MY1DMW_CHLORA_2007-09-30.FLOAT.TIFF,2007-09-30,1878530,4601470,134776.492652,243635.7263,338142.10049,414614.705592,759215.264694
MY1DMW_CHLORA_2007-10-08.FLOAT.TIFF,2007-10-08,1875571,4604429,134413.084279,245588.543495,324715.593296,382382.835245,723681.202226
MY1DMW_CHLORA_2007-10-16.FLOAT.TIFF,2007-10-16,1826911,4653089,129267.983939,242642.928619,316645.078132,379376.201045,681912.017339
MY1DMW_CHLORA_2007-10-24.FLOAT.TIFF,2007-10-24,1771160,4708840,126467.265533,235639.658562,310852.708429,363133.357205,579568.927241
MY1DMW_CHLORA_2007-11-01.FLOAT.TIFF,2007-11-01,1767218,4712782,123710.005202,239900.417885,303155.824307,351255.360747,537059.992282
MY1DMW_CHLORA_2007-11-09.FLOAT.TIFF,2007-11-09,1709454,4770546,121557.966155,230505.471628,285046.39017,330381.49346,489399.973153
MY1DMW_CHLORA_2007-11-17.FLOAT.TIFF,2007-11-17,1597756,4882244,113243.137757,212761.402882,270044.101221,316607.467835,498028.84182
MY1DMW_CHLORA_2007-11-25.FLOAT.TIFF,2007-11-25,1550148,4929852,105836.3195,212348.069365,270114.415038,320919.178732,490479.155559
MY1DMW_CHLORA_2007-12-03.FLOAT.TIFF,2007-12-03,1599393,4880607,113557.820761,218644.155473,274963.935687,317607.285812,460592.040105
MY1DMW_CHLORA_2007-12-11.FLOAT.TIFF,2007-12-11,1677927,4802073,116724.357354,226229.951265,286989.852689,326992.675694,481616.671237
MY1DMW_CHLORA_2007-12-19.FLOAT.TIFF,2007-12-19,1740617,4739383,118573.986005,240026.621411,306145.114886,350460.602682,492936.446435
